id,status,status_grid,no_id,user_id,unit_id,kode,nama,alamat_1
350,1,0,1,1,364,2010113000001,Penyetor Insidentil,Jl.
351,1,0,1,1,365,2010200000001,Penyetor Insidentil,Jl.
352,1,0,1,1,366,2010201000001,Penyetor Insidentil,Jl.
353,1,0,1,1,367,2010202000001,Penyetor Insidentil,Jl.
354,1,0,1,1,368,2010203000001,Penyetor Insidentil,Jl.
355,1,0,1,1,369,2010204000001,Penyetor Insidentil,Jl.
356,1,0,1,1,370,2010205000001,Penyetor Insidentil,Jl.
357,1,0,1,1,371,2010206000001,Penyetor Insidentil,Jl.
358,1,0,1,1,372,2010207000001,Penyetor Insidentil,Jl.
359,1,0,1,1,373,2010208000001,Penyetor Insidentil,Jl.
360,1,0,1,1,374,2010300000001,Penyetor Insidentil,Jl.
361,1,0,1,1,375,2010301000001,Penyetor Insidentil,Jl.
362,1,0,1,1,376,2010302000001,Penyetor Insidentil,Jl.
363,1,0,1,1,377,2010303000001,Penyetor Insidentil,Jl.
364,1,0,1,1,378,2010304000001,Penyetor Insidentil,Jl.
365,1,0,1,1,379,2010305000001,Penyetor Insidentil,Jl.
366,1,0,1,1,380,2010306000001,Penyetor Insidentil,Jl.
367,1,0,1,1,381,2010307000001,Penyetor Insidentil,Jl.
368,1,0,1,1,474,2010308000001,Penyetor Insidentil,Jl.
369,1,0,1,1,383,2010309000001,Penyetor Insidentil,Jl.
370,1,0,1,1,384,2010310000001,Penyetor Insidentil,Jl.
371,1,0,1,1,385,2010311000001,Penyetor Insidentil,Jl.
372,1,0,1,1,386,2010312000001,Penyetor Insidentil,Jl.
373,1,0,1,1,387,2010313000001,Penyetor Insidentil,Jl.
374,1,0,1,1,501,2010400000001,Penyetor Insidentil,Jl.
375,1,0,1,1,470,2010401000001,Penyetor Insidentil,Jl.
376,1,0,1,1,478,2010402000001,Penyetor Insidentil,Jl.
377,1,0,1,1,479,2010403000001,Penyetor Insidentil,Jl.
378,1,0,1,1,480,2010404000001,Penyetor Insidentil,Jl.
379,1,0,1,1,389,2020100000001,Penyetor Insidentil,Jl.
380,1,0,1,1,390,2020101000001,Penyetor Insidentil,Jl.
381,1,0,1,1,391,2020102000001,Penyetor Insidentil,Jl.
382,1,0,1,1,392,2020103000001,Penyetor Insidentil,Jl.
383,1,0,1,1,393,2020104000001,Penyetor Insidentil,Jl.
384,1,0,1,1,394,2020105000001,Penyetor Insidentil,Jl.
385,1,0,1,1,395,2020106000001,Penyetor Insidentil,Jl.
386,1,0,1,1,396,2020107000001,Penyetor Insidentil,Jl.
387,1,0,1,1,397,2020108000001,Penyetor Insidentil,Jl.
388,1,0,1,1,399,2030100000001,Penyetor Insidentil,Jl.
389,1,0,1,1,400,2030101000001,Penyetor Insidentil,Jl.
390,1,0,1,1,401,2030102000001,Penyetor Insidentil,Jl.
391,1,0,1,1,402,2030103000001,Penyetor Insidentil,Jl.
392,1,0,1,1,403,2030104000001,Penyetor Insidentil,Jl.
393,1,0,1,1,404,2030105000001,Penyetor Insidentil,Jl.
394,1,0,1,1,405,2030106000001,Penyetor Insidentil,Jl.
395,1,0,1,1,406,2030107000001,Penyetor Insidentil,Jl.
396,1,0,1,1,407,2030108000001,Penyetor Insidentil,Jl.
397,1,0,1,1,408,2030109000001,Penyetor Insidentil,Jl.
398,1,0,1,1,409,2030110000001,Penyetor Insidentil,Jl.
399,1,0,1,1,410,2030111000001,Penyetor Insidentil,Jl.
400,1,0,1,1,413,2050100000001,Penyetor Insidentil,Jl.
401,1,0,1,1,414,2050101000001,Penyetor Insidentil,Jl.
402,1,0,1,1,415,2050102000001,Penyetor Insidentil,Jl.
403,1,0,1,1,416,2050103000001,Penyetor Insidentil,Jl.
404,1,0,1,1,417,2050104000001,Penyetor Insidentil,Jl.
405,1,0,1,1,418,2050105000001,Penyetor Insidentil,Jl.
406,1,0,1,1,419,2050106000001,Penyetor Insidentil,Jl.
407,1,0,1,1,420,2050107000001,Penyetor Insidentil,Jl.
408,1,0,1,1,421,2050108000001,Penyetor Insidentil,Jl.
409,1,0,1,1,422,2050109000001,Penyetor Insidentil,Jl.
